StudentUpdateStep,SGLDIteration,Loss,w0_Bias,grad_w0,w1_Weight,grad_w1
1,1010,4.122451e+00,-1.774526e-02,-2.961832e+00,-3.844630e-01,-4.048288e+00
2,1020,4.044881e+00,-7.745257e-03,-2.925832e+00,-3.744630e-01,-4.012695e+00
3,1030,3.965157e+00,2.251368e-03,-2.886907e+00,-3.644654e-01,-3.976220e+00
4,1040,3.891967e+00,1.224192e-02,-2.850372e+00,-3.544719e-01,-3.942497e+00
5,1050,3.814448e+00,2.222418e-02,-2.811610e+00,-3.444839e-01,-3.906264e+00
6,1060,3.747539e+00,3.219544e-02,-2.778738e+00,-3.345031e-01,-3.874360e+00
7,1070,3.687973e+00,4.215408e-02,-2.749260e+00,-3.245309e-01,-3.845669e+00
8,1080,3.629499e+00,5.209891e-02,-2.720258e+00,-3.145680e-01,-3.817194e+00
9,1090,3.559699e+00,6.202853e-02,-2.685976e+00,-3.046156e-01,-3.782668e+00
10,1100,3.493298e+00,7.194029e-02,-2.654087e+00,-2.946754e-01,-3.749169e+00
11,1110,3.429240e+00,8.183213e-02,-2.624112e+00,-2.847494e-01,-3.716216e+00
12,1120,3.369581e+00,9.170242e-02,-2.595232e+00,-2.748389e-01,-3.685428e+00
13,1130,3.306090e+00,1.015497e-01,-2.565504e+00,-2.649453e-01,-3.651979e+00
14,1140,3.232708e+00,1.113721e-01,-2.530705e+00,-2.550702e-01,-3.612916e+00
15,1150,3.158717e+00,1.211668e-01,-2.495006e+00,-2.452161e-01,-3.573108e+00
16,1160,3.093372e+00,1.309306e-01,-2.462979e+00,-2.353855e-01,-3.537576e+00
17,1170,3.041103e+00,1.406615e-01,-2.435146e+00,-2.255800e-01,-3.509379e+00
18,1180,2.980201e+00,1.503586e-01,-2.402047e+00,-2.157999e-01,-3.476267e+00
19,1190,2.916816e+00,1.600194e-01,-2.368179e+00,-2.060465e-01,-3.441157e+00
20,1200,2.855268e+00,1.696414e-01,-2.335207e+00,-1.963215e-01,-3.406588e+00
21,1210,2.800152e+00,1.792224e-01,-2.306196e+00,-1.866263e-01,-3.375083e+00
22,1220,2.747939e+00,1.887611e-01,-2.278314e+00,-1.769619e-01,-3.344954e+00
23,1230,2.695583e+00,1.982567e-01,-2.249687e+00,-1.673290e-01,-3.314520e+00
24,1240,2.642013e+00,2.077082e-01,-2.219921e+00,-1.577282e-01,-3.283082e+00
25,1250,2.592992e+00,2.171137e-01,-2.192407e+00,-1.481606e-01,-3.254003e+00
26,1260,2.546273e+00,2.264726e-01,-2.165847e+00,-1.386268e-01,-3.226022e+00
27,1270,2.501381e+00,2.357841e-01,-2.139410e+00,-1.291270e-01,-3.199008e+00
28,1280,2.454654e+00,2.450474e-01,-2.112122e+00,-1.196616e-01,-3.170494e+00
29,1290,2.403952e+00,2.542616e-01,-2.082060e+00,-1.102310e-01,-3.139234e+00
30,1300,2.349676e+00,2.634245e-01,-2.049933e+00,-1.008365e-01,-3.105273e+00
31,1310,2.298492e+00,2.725338e-01,-2.018793e+00,-9.147984e-02,-3.072934e+00
32,1320,2.256375e+00,2.815873e-01,-1.993868e+00,-8.216233e-02,-3.045837e+00
33,1330,2.213224e+00,2.905849e-01,-1.967755e+00,-7.288405e-02,-3.017841e+00
34,1340,2.173697e+00,2.995261e-01,-1.942135e+00,-6.364535e-02,-2.992184e+00
35,1350,2.131345e+00,3.084105e-01,-1.915605e+00,-5.444610e-02,-2.964185e+00
36,1360,2.090528e+00,3.172371e-01,-1.890861e+00,-4.528679e-02,-2.936721e+00
37,1370,2.046888e+00,3.260058e-01,-1.863735e+00,-3.616781e-02,-2.907094e+00
38,1380,2.005499e+00,3.347154e-01,-1.838111e+00,-2.709007e-02,-2.878609e+00
39,1390,1.961552e+00,3.433651e-01,-1.811428e+00,-1.805420e-02,-2.847882e+00
40,1400,1.922623e+00,3.519540e-01,-1.786582e+00,-9.061360e-03,-2.820491e+00
41,1410,1.887400e+00,3.604816e-01,-1.764958e+00,-1.118612e-04,-2.795286e+00
42,1420,1.851463e+00,3.689486e-01,-1.743111e+00,8.794488e-03,-2.769248e+00
43,1430,1.818811e+00,3.773555e-01,-1.722717e+00,1.765760e-02,-2.745404e+00
44,1440,1.782734e+00,3.857029e-01,-1.698460e+00,2.647787e-02,-2.718986e+00
45,1450,1.750470e+00,3.939903e-01,-1.676183e+00,3.525496e-02,-2.695151e+00
46,1460,1.719913e+00,4.022174e-01,-1.654195e+00,4.398917e-02,-2.672428e+00
47,1470,1.687609e+00,4.103844e-01,-1.630979e+00,5.268098e-02,-2.648115e+00
48,1480,1.651689e+00,4.184905e-01,-1.606457e+00,6.133040e-02,-2.620585e+00
49,1490,1.616250e+00,4.265347e-01,-1.581733e+00,6.993650e-02,-2.593122e+00
50,1500,1.581221e+00,4.345157e-01,-1.557234e+00,7.849844e-02,-2.565620e+00
51,1510,1.549508e+00,4.424323e-01,-1.533415e+00,8.701538e-02,-2.540558e+00
52,1520,1.516039e+00,4.502839e-01,-1.507953e+00,9.548716e-02,-2.513782e+00
53,1530,1.484936e+00,4.580688e-01,-1.482807e+00,1.039131e-01,-2.488684e+00
54,1540,1.457171e+00,4.657857e-01,-1.459268e+00,1.122931e-01,-2.466067e+00
55,1550,1.426390e+00,4.734340e-01,-1.434501e+00,1.206275e-01,-2.440552e+00
56,1560,1.392932e+00,4.810124e-01,-1.408290e+00,1.289159e-01,-2.412370e+00
57,1570,1.361554e+00,4.885191e-01,-1.382319e+00,1.371571e-01,-2.385635e+00
58,1580,1.328910e+00,4.959525e-01,-1.354774e+00,1.453504e-01,-2.357425e+00
59,1590,1.297181e+00,5.033104e-01,-1.327773e+00,1.534947e-01,-2.329587e+00
60,1600,1.265357e+00,5.105907e-01,-1.300528e+00,1.615889e-01,-2.301230e+00
61,1610,1.234241e+00,5.177915e-01,-1.274035e+00,1.696321e-01,-2.273063e+00
62,1620,1.206070e+00,5.249111e-01,-1.249924e+00,1.776232e-01,-2.247184e+00
63,1630,1.182244e+00,5.319492e-01,-1.228504e+00,1.855620e-01,-2.225018e+00
64,1640,1.158388e+00,5.389063e-01,-1.206358e+00,1.934492e-01,-2.202543e+00
65,1650,1.135380e+00,5.457826e-01,-1.185397e+00,2.012854e-01,-2.180584e+00
66,1660,1.110506e+00,5.525787e-01,-1.165080e+00,2.090711e-01,-2.156545e+00
67,1670,1.085120e+00,5.592953e-01,-1.144078e+00,2.168064e-01,-2.131690e+00
68,1680,1.061826e+00,5.659327e-01,-1.124785e+00,2.244907e-01,-2.108594e+00
69,1690,1.040002e+00,5.724918e-01,-1.105909e+00,2.321243e-01,-2.086679e+00
70,1700,1.019185e+00,5.789734e-01,-1.086940e+00,2.397074e-01,-2.065505e+00
71,1710,9.979229e-01,5.853784e-01,-1.066182e+00,2.472406e-01,-2.043568e+00
72,1720,9.755224e-01,5.917065e-01,-1.043036e+00,2.547242e-01,-2.020091e+00
73,1730,9.526967e-01,5.979560e-01,-1.018616e+00,2.621578e-01,-1.995769e+00
74,1740,9.304568e-01,6.041250e-01,-9.956462e-01,2.695408e-01,-1.971749e+00
75,1750,9.074788e-01,6.102121e-01,-9.707671e-01,2.768726e-01,-1.946480e+00
76,1760,8.859053e-01,6.162151e-01,-9.463881e-01,2.841524e-01,-1.922302e+00
77,1770,8.647143e-01,6.221322e-01,-9.222257e-01,2.913797e-01,-1.898157e+00
78,1780,8.468753e-01,6.279615e-01,-9.000801e-01,2.985538e-01,-1.877362e+00
79,1790,8.305413e-01,6.337025e-01,-8.793572e-01,3.056754e-01,-1.858006e+00
80,1800,8.140756e-01,6.393551e-01,-8.606161e-01,3.127453e-01,-1.838451e+00
81,1810,7.973061e-01,6.449202e-01,-8.402647e-01,3.197642e-01,-1.818133e+00
82,1820,7.797486e-01,6.503977e-01,-8.177651e-01,3.267325e-01,-1.796410e+00
83,1830,7.611906e-01,6.557863e-01,-7.929078e-01,3.336499e-01,-1.772937e+00
84,1840,7.454675e-01,6.610835e-01,-7.698493e-01,3.405157e-01,-1.752441e+00
85,1850,7.310382e-01,6.662879e-01,-7.492572e-01,3.473301e-01,-1.733425e+00
86,1860,7.158192e-01,6.713992e-01,-7.295462e-01,3.540936e-01,-1.713397e+00
87,1870,7.009304e-01,6.764178e-01,-7.115422e-01,3.608066e-01,-1.693753e+00
88,1880,6.865147e-01,6.813445e-01,-6.964955e-01,3.674691e-01,-1.674915e+00
89,1890,6.715592e-01,6.861818e-01,-6.829438e-01,3.740816e-01,-1.655518e+00
90,1900,6.570457e-01,6.909326e-01,-6.695232e-01,3.806444e-01,-1.636440e+00
91,1910,6.432781e-01,6.955995e-01,-6.566896e-01,3.871576e-01,-1.618129e+00
92,1920,6.291359e-01,7.001851e-01,-6.412029e-01,3.936217e-01,-1.598672e+00
93,1930,6.156041e-01,7.046902e-01,-6.257252e-01,4.000365e-01,-1.579705e+00
94,1940,6.027753e-01,7.091156e-01,-6.121762e-01,4.064021e-01,-1.561743e+00
95,1950,5.900205e-01,7.134629e-01,-5.963727e-01,4.127189e-01,-1.543199e+00
96,1960,5.770873e-01,7.177322e-01,-5.803286e-01,4.189869e-01,-1.524158e+00
97,1970,5.643660e-01,7.219234e-01,-5.634943e-01,4.252060e-01,-1.504957e+00
98,1980,5.526137e-01,7.260358e-01,-5.463398e-01,4.313760e-01,-1.486622e+00
99,1990,5.420453e-01,7.300687e-01,-5.296447e-01,4.374968e-01,-1.469618e+00
100,2000,5.326179e-01,7.340215e-01,-5.146742e-01,4.435690e-01,-1.454243e+00
101,2010,5.228044e-01,7.378946e-01,-5.000838e-01,4.495935e-01,-1.438301e+00
102,2020,5.123159e-01,7.416884e-01,-4.845581e-01,4.555708e-01,-1.421075e+00
103,2030,5.010785e-01,7.454027e-01,-4.682489e-01,4.615012e-01,-1.402470e+00
104,2040,4.911407e-01,7.490368e-01,-4.537382e-01,4.673841e-01,-1.385785e+00
105,2050,4.818099e-01,7.525912e-01,-4.381377e-01,4.732196e-01,-1.369373e+00
106,2060,4.731805e-01,7.560652e-01,-4.250942e-01,4.790081e-01,-1.354415e+00
107,2070,4.648775e-01,7.594601e-01,-4.147279e-01,4.847503e-01,-1.340522e+00
108,2080,4.560141e-01,7.627782e-01,-4.030703e-01,4.904471e-01,-1.325369e+00
109,2090,4.477614e-01,7.660209e-01,-3.917930e-01,4.960990e-01,-1.310989e+00
110,2100,4.392886e-01,7.691897e-01,-3.790359e-01,5.017065e-01,-1.295704e+00
111,2110,4.320883e-01,7.722850e-01,-3.665569e-01,5.072699e-01,-1.282053e+00
112,2120,4.252607e-01,7.753071e-01,-3.560840e-01,5.127898e-01,-1.269422e+00
113,2130,4.186839e-01,7.782577e-01,-3.461577e-01,5.182674e-01,-1.257198e+00
114,2140,4.113243e-01,7.811382e-01,-3.327132e-01,5.237036e-01,-1.242596e+00
115,2150,4.043157e-01,7.839482e-01,-3.198357e-01,5.290984e-01,-1.228505e+00
116,2160,3.978461e-01,7.866871e-01,-3.090909e-01,5.344520e-01,-1.215762e+00
117,2170,3.915927e-01,7.893559e-01,-2.996391e-01,5.397649e-01,-1.203665e+00
118,2180,3.852704e-01,7.919562e-01,-2.900916e-01,5.450380e-01,-1.191328e+00
119,2190,3.783401e-01,7.944893e-01,-2.786680e-01,5.502719e-01,-1.177321e+00
120,2200,3.709874e-01,7.969552e-01,-2.672464e-01,5.554664e-01,-1.162562e+00
121,2210,3.646677e-01,7.993538e-01,-2.573956e-01,5.606209e-01,-1.149734e+00
122,2220,3.580784e-01,8.016860e-01,-2.470426e-01,5.657358e-01,-1.136196e+00
123,2230,3.514996e-01,8.039522e-01,-2.364015e-01,5.708111e-01,-1.122422e+00
124,2240,3.438758e-01,8.061524e-01,-2.255664e-01,5.758466e-01,-1.106883e+00
125,2250,3.361896e-01,8.082867e-01,-2.146560e-01,5.808412e-01,-1.091042e+00
126,2260,3.292747e-01,8.103548e-01,-2.047389e-01,5.857943e-01,-1.076589e+00
127,2270,3.220215e-01,8.123572e-01,-1.939854e-01,5.907052e-01,-1.061113e+00
128,2280,3.152025e-01,8.142937e-01,-1.835029e-01,5.955733e-01,-1.046238e+00
129,2290,3.087747e-01,8.161643e-01,-1.743118e-01,6.003981e-01,-1.032360e+00
130,2300,3.020362e-01,8.179697e-01,-1.656886e-01,6.051794e-01,-1.018100e+00
131,2310,2.951957e-01,8.197109e-01,-1.576896e-01,6.099171e-01,-1.003802e+00
132,2320,2.888812e-01,8.213891e-01,-1.493241e-01,6.146108e-01,-9.900231e-01
133,2330,2.830314e-01,8.230052e-01,-1.416270e-01,6.192604e-01,-9.771510e-01
134,2340,2.782959e-01,8.245605e-01,-1.337207e-01,6.238661e-01,-9.658656e-01
135,2350,2.735559e-01,8.260557e-01,-1.248363e-01,6.284289e-01,-9.540128e-01
136,2360,2.685890e-01,8.274911e-01,-1.140246e-01,6.329492e-01,-9.407531e-01
137,2370,2.636635e-01,8.288653e-01,-1.023439e-01,6.374269e-01,-9.269863e-01
138,2380,2.593536e-01,8.301767e-01,-9.283786e-02,6.418616e-01,-9.151500e-01
139,2390,2.553095e-01,8.314249e-01,-8.431434e-02,6.462535e-01,-9.041278e-01
140,2400,2.511968e-01,8.326105e-01,-7.599377e-02,6.506036e-01,-8.929850e-01
141,2410,2.470087e-01,8.337339e-01,-6.843296e-02,6.549122e-01,-8.819932e-01
142,2420,2.430902e-01,8.347962e-01,-6.301412e-02,6.591800e-01,-8.724695e-01
143,2430,2.392140e-01,8.357996e-01,-5.965351e-02,6.634079e-01,-8.640110e-01
144,2440,2.346843e-01,8.367476e-01,-5.555076e-02,6.675974e-01,-8.539565e-01
145,2450,2.300922e-01,8.376428e-01,-5.098759e-02,6.717490e-01,-8.434621e-01
146,2460,2.256879e-01,8.384873e-01,-4.554916e-02,6.758630e-01,-8.327456e-01
147,2470,2.217902e-01,8.392822e-01,-3.941195e-02,6.799394e-01,-8.224729e-01
148,2480,2.177813e-01,8.400281e-01,-3.311450e-02,6.839787e-01,-8.118188e-01
149,2490,2.136267e-01,8.407254e-01,-2.547983e-02,6.879809e-01,-8.000674e-01
150,2500,2.097640e-01,8.413733e-01,-1.781412e-02,6.919454e-01,-7.887164e-01
151,2510,2.062588e-01,8.419713e-01,-1.049753e-02,6.958721e-01,-7.781118e-01
152,2520,2.028920e-01,8.425190e-01,-4.776627e-03,6.997609e-01,-7.685668e-01
153,2530,2.000643e-01,8.430171e-01,8.828016e-04,7.036124e-01,-7.599987e-01
154,2540,1.974379e-01,8.434663e-01,7.864421e-03,7.074274e-01,-7.509856e-01
155,2550,1.947136e-01,8.438663e-01,1.421096e-02,7.112064e-01,-7.420734e-01
156,2560,1.923233e-01,8.442173e-01,1.887751e-02,7.149501e-01,-7.347213e-01
157,2570,1.903183e-01,8.445204e-01,2.443690e-02,7.186594e-01,-7.275405e-01
158,2580,1.885998e-01,8.447763e-01,2.958614e-02,7.223355e-01,-7.211142e-01
159,2590,1.865991e-01,8.449857e-01,3.399434e-02,7.259797e-01,-7.145368e-01
160,2600,1.843848e-01,8.451496e-01,3.864111e-02,7.295930e-01,-7.073492e-01
161,2610,1.817569e-01,8.452691e-01,4.349854e-02,7.331761e-01,-6.991572e-01
162,2620,1.790644e-01,8.453448e-01,4.755089e-02,7.367292e-01,-6.912678e-01
163,2630,1.761694e-01,8.453776e-01,5.116812e-02,7.402525e-01,-6.831778e-01
164,2640,1.730152e-01,8.453690e-01,5.488548e-02,7.437461e-01,-6.744297e-01
165,2650,1.695669e-01,8.453202e-01,5.926058e-02,7.472098e-01,-6.645811e-01
166,2660,1.667105e-01,8.452314e-01,6.409241e-02,7.506428e-01,-6.555810e-01
167,2670,1.640523e-01,8.451029e-01,6.795190e-02,7.540450e-01,-6.475405e-01
168,2680,1.617137e-01,8.449354e-01,7.003221e-02,7.574162e-01,-6.412599e-01
169,2690,1.594098e-01,8.447310e-01,7.217225e-02,7.607577e-01,-6.349717e-01
170,2700,1.571342e-01,8.444914e-01,7.350892e-02,7.640701e-01,-6.292229e-01
171,2710,1.546675e-01,8.442189e-01,7.600965e-02,7.673544e-01,-6.222615e-01
172,2720,1.524265e-01,8.439145e-01,7.846044e-02,7.706109e-01,-6.157740e-01
173,2730,1.503812e-01,8.435794e-01,8.056284e-02,7.738401e-01,-6.099011e-01
174,2740,1.481931e-01,8.432146e-01,8.418013e-02,7.770427e-01,-6.026695e-01
175,2750,1.458015e-01,8.428200e-01,8.758304e-02,7.802186e-01,-5.950690e-01
176,2760,1.431646e-01,8.423958e-01,9.041994e-02,7.833676e-01,-5.872308e-01
177,2770,1.404600e-01,8.419424e-01,9.355655e-02,7.864895e-01,-5.789647e-01
178,2780,1.377958e-01,8.414600e-01,9.623793e-02,7.895836e-01,-5.710235e-01
179,2790,1.349740e-01,8.409490e-01,9.891882e-02,7.926497e-01,-5.626398e-01
180,2800,1.321797e-01,8.404099e-01,1.021523e-01,7.956871e-01,-5.538545e-01
181,2810,1.295964e-01,8.398427e-01,1.056797e-01,7.986953e-01,-5.452767e-01
182,2820,1.275405e-01,8.392471e-01,1.080427e-01,8.016735e-01,-5.386989e-01
183,2830,1.255197e-01,8.386237e-01,1.084056e-01,8.046224e-01,-5.335580e-01
184,2840,1.234341e-01,8.379747e-01,1.101195e-01,8.075428e-01,-5.272671e-01
185,2850,1.213065e-01,8.373010e-01,1.114007e-01,8.104353e-01,-5.211261e-01
186,2860,1.195951e-01,8.366037e-01,1.128810e-01,8.133003e-01,-5.158292e-01
187,2870,1.179279e-01,8.358836e-01,1.130569e-01,8.161384e-01,-5.115350e-01
188,2880,1.163587e-01,8.351426e-01,1.119779e-01,8.189510e-01,-5.083508e-01
189,2890,1.149493e-01,8.343834e-01,1.114614e-01,8.217396e-01,-5.051466e-01
190,2900,1.137587e-01,8.336078e-01,1.117455e-01,8.245055e-01,-5.019095e-01
191,2910,1.126316e-01,8.328170e-01,1.129992e-01,8.272501e-01,-4.981266e-01
192,2920,1.115547e-01,8.320112e-01,1.157314e-01,8.299742e-01,-4.933928e-01
193,2930,1.103733e-01,8.311894e-01,1.204330e-01,8.326781e-01,-4.869320e-01
194,2940,1.089956e-01,8.303490e-01,1.246566e-01,8.353612e-01,-4.802523e-01
195,2950,1.078674e-01,8.294882e-01,1.266735e-01,8.380227e-01,-4.758033e-01
196,2960,1.069412e-01,8.286068e-01,1.285827e-01,8.406633e-01,-4.719443e-01
197,2970,1.058519e-01,8.277052e-01,1.310385e-01,8.432835e-01,-4.672250e-01
198,2980,1.047687e-01,8.267829e-01,1.337834e-01,8.458836e-01,-4.622771e-01
199,2990,1.036812e-01,8.258395e-01,1.355509e-01,8.484637e-01,-4.580219e-01
200,3000,1.026724e-01,8.248751e-01,1.363963e-01,8.510242e-01,-4.546529e-01
201,3010,1.015375e-01,8.238909e-01,1.360244e-01,8.535658e-01,-4.518434e-01
202,3020,1.002039e-01,8.228888e-01,1.367681e-01,8.560895e-01,-4.476260e-01
203,3030,9.891673e-02,8.218696e-01,1.364325e-01,8.585955e-01,-4.443280e-01
204,3040,9.750225e-02,8.208349e-01,1.344995e-01,8.610844e-01,-4.418625e-01
205,3050,9.577499e-02,8.197877e-01,1.325778e-01,8.635572e-01,-4.384797e-01
206,3060,9.398799e-02,8.187304e-01,1.315804e-01,8.660142e-01,-4.341843e-01
207,3070,9.237252e-02,8.176647e-01,1.306585e-01,8.684554e-01,-4.302750e-01
208,3080,9.082322e-02,8.165917e-01,1.301532e-01,8.708808e-01,-4.262010e-01
209,3090,8.935723e-02,8.155125e-01,1.298029e-01,8.732904e-01,-4.222134e-01
210,3100,8.787646e-02,8.144276e-01,1.292998e-01,8.756841e-01,-4.182626e-01
211,3110,8.622972e-02,8.133377e-01,1.281446e-01,8.780622e-01,-4.142779e-01
212,3120,8.478132e-02,8.122440e-01,1.270380e-01,8.804244e-01,-4.108035e-01
213,3130,8.358447e-02,8.111476e-01,1.263688e-01,8.827711e-01,-4.077184e-01
214,3140,8.233583e-02,8.100491e-01,1.265563e-01,8.851027e-01,-4.037981e-01
215,3150,8.125655e-02,8.089482e-01,1.258723e-01,8.874190e-01,-4.010299e-01
216,3160,8.000662e-02,8.078454e-01,1.258659e-01,8.897207e-01,-3.971972e-01
217,3170,7.868928e-02,8.067408e-01,1.256820e-01,8.920076e-01,-3.932590e-01
218,3180,7.746965e-02,8.056343e-01,1.258205e-01,8.942797e-01,-3.893446e-01
219,3190,7.628666e-02,8.045257e-01,1.260317e-01,8.965366e-01,-3.854581e-01
220,3200,7.513368e-02,8.034149e-01,1.265521e-01,8.987784e-01,-3.813974e-01
221,3210,7.381613e-02,8.023013e-01,1.270000e-01,9.010049e-01,-3.768315e-01
222,3220,7.238483e-02,8.011846e-01,1.289186e-01,9.032155e-01,-3.707097e-01
223,3230,7.075702e-02,8.000630e-01,1.317315e-01,9.054091e-01,-3.631738e-01
